id	disclosure_actor	title	disclosure_description	disclosure_target	submission_date	submission_article_url	result_date	result	result_img_urls	reason_of_no_disclosure	result_article_urls	disclosed_documents_url	explanation	inputter		last_modified_date
68	WADA	豊洲市場の高温対策	豊洲市場の水産仲卸棟4階駐車場における室温の記録、及び同所におけるエアコンの設定温度、並びに市場全体における高温対策(とくに現場労働者の熱中症予防にかかる)が分かる一切の書面及び図面並びに電磁的記録。	東京都中央卸売市場	2019-08-02		2019-08-16	不開示決定	https://d2l930y2yx77uc.cloudfront.net/production/uploads/images/14046480/picture_pc_b459ec5b9df1083cb0587e80119f876a.jpg	根拠規定:東京都情報公開条例第11条第2項(不存在) 理由: 豊洲市場6街区水産仲卸売場棟4階駐車場は閉鎖型の施設部分ではないため、エアコンは設置されておらず、室温記録は取っていない。次に、市場全体の室温については、労働環境としてふさわしい温度帯とすることとしているが、高温対策など市場業者の熱中症予防等の健康管理については、個々の会社等が対応するもので ある。このため本件請求に係る公文書は存在しない。	https://note.com/kaijiwada/n/nce076d236fbf			Y		2019-08-16
69	WADA	築地市場土壌汚染調査	築地市場の土壌汚染状況調査にかかる文書	東京都環境局	2019-05-28		2019-07-26	開示決定	https://assets.st-note.com/production/uploads/images/13341279/picture_pc_0c1b71e8233170857deb034174a48b70.jpg?width=800&dpr=2	職員のメールアドレス 東京都情報公開条例第7条第6号に該当 　公にすることにより、本来の業務目的以外のメールが送付される おそれがあり、事務又は事業の適正な遂行に支障を及ぼすおそれがあるため。	https://note.com/kaijiwada/n/ned17af1333a2			Y		2019-07-26
70	WADA	特定複合観光施設	海外における特定複合観光施設調査にかかる文書	東京都港湾局	2019-04-25		2019-06-24	開示決定	https://assets.st-note.com/production/uploads/images/13327041/picture_pc_bae2c821171b0b59a3e4d50d539e53fa.jpg?width=800&dpr=2		https://note.com/kaijiwada/n/n9cd23c92ac9e			Y		2019-06-24
71	WADA	築地市場土壌調査委託	1 30築地市場青果門巡視詰所の解体工事に伴う土壌調査委託起案書 2 30築地市場土壌詳細調査委託起案書	東京都中央卸売市場	2019-01-06		2019-07-16	開示決定	https://assets.st-note.com/production/uploads/images/13076611/picture_pc_e9c4705d9ad983922caac50ae8f6bc18.jpg?width=800&dpr=2		https://note.com/kaijiwada/n/ne7ff2e94090d			Y		2019-07-16
72	WADA	5年後には築地に戻れる発言	2017年の記者会見において「5年後には築地に戻れる」と小 池都知事が述べたことについて、その後本開示請求受付の日ま でに、方針の変更があったか否かがわかる、一切の文書。たとえば、知事もしくは副知事との打ち合わせ記録、議事録、知事 の記者会見の前後に行った検討の記録、等。	東京都政策企画局	2018-12-31		2019-01-11	不開示決定	https://assets.st-note.com/production/uploads/images/11851618/picture_pc_7b0dcd8aa78a6e840327acd039bb4408.jpg?width=800&dpr=2	当該請求に係る公文書は、政策企画局において作成及び取得を しておらず、存在しない。	https://note.com/kaijiwada/n/n77e6f536bba2			Y		2019-01-11
73																
74																
75																
76																
77																
78																
79																
80																
81																
82																
83																
84																
85																
86																
87																
88																
89																
90																
91																
92																
93																
94																
95																
96																
97																
98																
99																
100																
101																
102																
103																
104																
105																
106																
107																
108																
109																
110																
111																
112																
113																
114																
115																
116																
117																
118																
119																
120																
121																
122																
